GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
CODE	KEY IN . . .	EFFECT . . .
1	TAOVTXPA	Less time on the timer
2	ZPOVTXPA	More time on the timer
3	SZSNTAVG	Stop timer
4	GXESTZST	Immune to damage
5	OVESTZSV + PEESYZAP	Take minimum damage
6	AONGNAAU 	Start with less energy
7	AVNGNAAL	Start with more energy
8	PAXTPPAA	Start at level 2
9	ZAXTPPAA	Start at level 3
10	LAXTPPAA	Start at level 4
Street Cop is a trademark of Bandai America, Inc.
Street Fighter 2010: The Final Fight(tm) Game
FIGHT
CODE	KEY IN . . .	EFFECT . . .
1	AAEETAGA	Start with 1 life
2	PAEETAGE	Start with 9 lives
3	SZUATPVG	Infinite lives
4	AEUIPGZA	Become invincible!
5	PEUIPGZA 	Take less damage
6	LEUIPGZA	Take more damage
7	GZOAZPSA	Keep power-ups after losing a life
8	AEKIYGZA	Keep power-ups when hit
9	ZESESPPA	Faster Ken(tm)
Street Fighter 2010: the Final Fight and Ken are trademarks of 
Capcom U.S.A., Inc.
Strider(tm) Game
STRI
CODE	KEY IN . . .	EFFECT . . .
1	ZAUXEYPE	More energy from small capsules (10)
2	GPUXXNZA	More energy from big capsules (20)
3	ZAUXKYPE	Health from small capsules (10)
4	GPUXVNZA	Health from big capsules (20)
5	ZAEXVNAO	Double health and energy from all capsules
Strider is a trademark of Capcom.
Stunt Kids(tm) Game
STUNT
CODE	KEY IN . . .	EFFECT . . .
1	AESGNZZA	Start with 1 life instead of 3
2	IESGNZZA	Start with 6 lives
3	PESGNZZE	Start with 9 lives
4	SZSZSKVK	Infinite lives
5	AEESPALA	Start with 0 turbos instead of 3
6	TEESPALA	Start with 6 turbos
7	PEESPALE	Start with 9 turbos
8	VANILVKE	Always have 9 coins after a race
9	SZKOEOVV	Coins worth nothing on pick up
10	SLNOYXVS	Infinite time--player 1
11	SLXOYUVS	Infinite time--player 2
Stunt Kids is a trademark of Codemasters Software Company Ltd.
Super Bowl(tm) Game
SUPBOL
CODE	KEY IN . . .	EFFECT . . .
1	APUXLZIA	10 minutes per quarter instead of 5
2	PUXLZIA	15 minutes per quarter
3	AZUXLZIA	20 minutes per quarter
4	ZAUXLZIA	2 minutes per quarter
5	SXNXPZVG	Freeze timer for continuous play (Press RESET to 
stop)
6	AAOATTTA	Touchdown scores 0 instead of 6--player 1
7	AEOEVITA	Touchdown scores 0--player 2 or computer
8	LAOATTTA	Touchdown scores 3--player 1
9	LEOEVITA	Touchdown scores 3--player 2 or computer
10	PAOATTTE	Touchdown scores 9--player 1
11	PEOEVITE	Touchdown scores 9--player 2 or computer
12	GAOATTTE	Touchdown scores 12--player 1
13	GEOEVITE	Touchdown scores 12--player 2 or computer
14	AAEALYPA	Extra-point kick scores 0 instead of 1--player 1
15	AEEEUTPA	Extra-point kick scores 0--player 2 or computer
16	ZAEALYPA	Extra-point kick scores 2--player 1
17	ZEEEUTPA	Extra-point kick scores 2--player 2 or computer
18	LAEALYPA	Extra-point kick scores 3--player 1
19	LEEEUTPA	Extra-point kick scores 3--player 2 or computer
20	TAEALYPA	Extra-point kick scores 6--player 1
21	TEEEUTPA	Extra-point kick scores 6--player 2 or computer
22	AEKAGGLA	Field goal scores 0 instead of 3--player 1
23	AAKEKGLA	Field goal scores 0--player 2 or computer
24	PEKAGGLA	Field goal scores 1--player 1
25	PAKEKGLA	Field goal scores 1--player 2 or computer
26	TEKAGGLA	Field goal scores 6--player 1
27	TAKEKGLA	Field goal scores 6--player 2 or computer
28	PEKAGGLE	Field goal scores 9--player 1
29	PAKEKGLE	Field goal scores 9--player 2 or computer
30	AASASIZA	Safety scores 0 instead of 2--player 1
31	AEKEIIZA	Safety scores 0--player 2 or computer
32	PASASIZA	Safety scores 1--player 1
33	PEKEIIZA	Safety scores 1--player 2 or computer
34	GASASIZA	Safety scores 4--player 1
35	GEKEIIZA	Safety scores 4--player 2 or computer
36	TASASIZA	Safety scores 6--player 1
37	TEKEIIZA	Safety scores 6--player 2 or computer
Super Bowl is a trademark of the National Football League. Used by 
Tecmo, Inc. under license.
Super C(tm) Game

SUPER
CODE	KEY IN . . .	EFFECT . . .
1	AEXTLIZA	1 life for both players 
2	IEXTLIZA	6 lives for both players
3	AEXTLIZE	9 lives for both players
4	EUUTGIYS + YSXTPSEL + ZEUTZIAA	Start game with Spray Gun
5	EUUTGIYS + YSXTPSEL + GEUTZIAA	Start game with Fireball 
Gun
6	PEETLIAA	Start at area 2
7	ZEETLIAA	Start at area 3
8	LEETLIAA	Start at area 4
9	GEETLIAA	Start at area 5
10	IEETLIAA	Start at area 6
11	TEETLIAA	Start at area 7
12	AENTTTZA	Bonus life for each enemy soldier shot
13	TEEVIIZA	9 continues
14	SZOVXZVG	Infinite continues
Super C is a trademark of Konami Inc.
Super Mario Bros.(tm) Game
SMB
CODE	KEY IN . . .	EFFECT . . .
LIVES!
Codes 1 to 5 let you adjust lives. Code 4 is really good for 
handicapping one player.
1	AATOZA	Start players 1 & 2 with 1 life
2	IATOZA	Start players 1 & 2 with 6 lives
3	AATOZE	Start players 1 & 2 with 9 lives
4	VATOLE	Start player 1 with 8 lives and player 2 with 3 
lives
5	SXIOPO	Infinite lives for both players
JUMPS!
Super and Mega-jumps can be achieved while standing still, running 
or turbo running (holding down button B). Try entering Codes 6, 7 and 
8 or Codes 9, 10 and 11 for all-around Super- or Mega-jumping.
Super jumps let you jump better--the effect is especially noticeable 
when turbo running. 
6	APZLGK	Super jump from a standing start only
7	TPZLTG	Super jump from running only
8	GPZUAG	Super jump from turbo running only
Mega-jumps enable you to jump almost to the top of the screen--
right off the top when 
turbo running! 
9	APZLGG	Mega-jump from a standing start only
10	APZLTG	Mega-jump from running only
11	GAZUAG	Mega-jump from turbo running only
MOON GRAVITY!
Moon gravity is a brilliant ability! It has weird and wonderful 
effects. Again, it works when stationary, running, or turbo running. 
The Moon gravity effect is more fun than Super- or Mega-jumps, but 
it is harder to get used to. Stay with it and you'll find that it gives 
the game an added twist!
You can control the height of your Moon jumps. To jump really high, 
tap button A really quickly. To do low jumps hold down button A for 
about one second.
Use this power to find new places to explore. You can even jump over 
the flags! (If you're playing to complete the game rather than just 
explore it, don't jump over the flagpoles--or else you'll get "stuck" 
and have to reset.)
12	YAZULG	Moon Gravity from a standing start
13	YAZUIG	Moon Gravity from a running start
14	YAZUYG	Moon Gravity from turbo running only
STAY BIG!
Code 15 will keep you big. However, you can still die if you fall down 
holes.
15	OZTLLX + AATLGZ + SZLIVO	Always stay big
Worldwarping!
Codes 16 to 22 allow you to start on any World of your choice!
16	YSAOPE + YEAOZA + PEAPYA	Start on World 2
17	YSAOPE + YEAOZA + ZEAPYA	Start on World 3
18	YSAOPE + YEAOZA + LEAPYA	Start on World 4
19	YSAOPE + YEAOZA + GEAPYA	Start on World 5
20	YSAOPE + YEAOZA + IEAPYA	Start on World 6
21	YSAOPE + YEAOZA + TEAPYA	Start on World 7
22	YSAOPE + YEAOZA + YEAPYA	Start on World 8
Super Mario Bros. is a trademark of Nintendo of America Inc.
Super Mario Bros.(tm) 2 Game
SMB2
CODE	KEY IN . . .	EFFECT . . .
1	SZNESXVK	Infinite lives
2	GZELVXSE	Infinite life meter (except if you hit a spike)
3	GOEANKAO + USEEEKKA	Walk backwards
4	SXUASXOU	Quick pick up
5	AEUEKKGL	Special "squat" high jumps
6	PPXAOIAA	Princess has mega-float
7	PAXAOIAA	Princess has mega-float and lunar descent
8	PESEGLGA	Super moonjumps for Mario(tm)
9	AAEEZGPA	Mega moonjumps for Luigi(tm)
10	PENALLGA	Super moonjumps for Toad(tm)
11	PAXAPGGA	Super moonjumps for Princess(tm)
12	XVVANSZK + XVNEXSZV	Super turbo running
13	AEVAVIIA + AENEEITA	Permanent turbo running
14	AXSETUAO + ESVAPUEV	Super fast run for Mario
15	AZEEGKAO + EIEEYKEV	Super fast run for Luigi
16	AXNAIUAO + ESNEAUEV	Fast run for Toad
17	AZXALKAO + EIXATKEV	Super fast run for Princess
18	AEXALGZA	Speed up enemies
19	AXNAZSAA + EVNALSEY	Super speed enemies
NOTE: There are two versions given for some of the following Codes. 
If one code doesn't work on your game, then try the alternate Code.
20	YESUAPTE / YESLPPTE	Strong Wart(tm)
21	IAVENYZE / IAVEUYZE	Strong Birdetta(tm)
22	YAXXIYZE	Strong Tryclyde(tm)
23	YAVXVGGE	Strong Fryguy(tm)
24	YAEXTPGE	Strong Clawgrip(tm)
25	YEVXVYLE / YEVZNYLE	Strong Hawkmouth(tm)
26	AAVENYZA / AAVEUYZA	Weak Birdetta
27	TPEPLAAX / TONENYAX	Birdetta spits eggs instead of 
fireballs (appears in late levels of the game)
28	PEEPUZAG + IUEPSZAA + TEEPVZPA	Start on World 2 *
29	ZEEPUZAG + IUEPSZAA + TEEPVZPA	Start on World 3 *
30	LEEPUZAG + IUEPSZAA + TEEPVZPA	Start on World 4 *
31	GEEPUZAG + IUEPSZAA + TEEPVZPA	Start on World 5 *
32	IEEPUZAG + IUEPSZAA + TEEPVZPA	Start on World 6 *
33	TEEPUZAG + IUEPSZAA + TEEPVZPA	Start on World 7 *
Super Mario Bros., Mario, Luigi, Toad, Princess, Wart, Birdetta, 
Tryclyde, Fryguy, Clawgrip and Hawkmouth are trademarks of 
Nintendo of America Inc.
Super Mario Bros.(tm) 3 Game
SMB3
CODE	KEY IN . . .	EFFECT . . .
1	SLXPLOVS	Infinite lives for Mario(tm) and Luigi(tm)
2	AEKPTZGA	1 life for Mario and Luigi after continue
3	AEKPTZGE	9 lives for Mario and Luigi after continue
SUPER JUMPS
4	ELKZYVEK	Power Jumps
5	EZKZYVEK	Super Power Jumps
6	EAKZYVEK	Mega Power Jumps
7	GZUXNGEI	Multi-Jumps
WITH CODE 8, IF YOU LET MARIO(tm) OR LUIGI(tm) DROP TOO LONG, 
YOU CAN'T SKY WALK UNTIL YOU TOUCH GROUND
8	SXEZSKOZ	Skywalker
STAR CODES! (these codes work really well together)
9	OXKZELSX	Super speed running
10	XVUXNUEE	Turbocharged running
POWER "TAKE OFF" METER
YOU MUST BE RACCOON MARIO(tm) FOR CODE 11 TO WORK
11	AANZKLLA	Can raise power meter while 
standing still so that you can fly 
from a standing start 
START ON ANY WORLD
12	PEUZUGAA	Start on World 2
13	ZEUZUGAA	Start on World 3
14	LEUZUGAA	Start on World 4
15	GEUZUGAA	Start on World 5
16	IEUZUGAA	Start on World 6
17	TEUZUGAA	Start on World 7
18	YEUZUGAA	Start on World 8
RE-USE ITEMS!
19	YPXXLVGE 	Mario (not Luigi) can re-use items again and again
KEEP SPECIAL POWERS
20	SZUEXNSO	Restore powers after playing an action scene (e.g. 
if you were "Fire Mario(tm)" on the map screen, then entered an 
action scene, died or changed to "Frog Mario(tm),"you would return 
to the map scene as "Fire Mario")
SELECT SUPER ABILITY
The following codes are useful with Code 20.
21	ZEUXKGAA	Start the game as Fire Mario
22	LEUXKGAA	Start the game as Raccoon Mario(tm)
23	GEUXKGAA	Start the game as Frog Mario
24	IEUXKGAA	Start the game as Tanooki Mario(tm)
25	TEUXKGAA	Start the game as 'Sledgehammer' Mario(tm)!
LECT PERMANENT SUPER ABILITY
IMPORTANT: IF YOU USE ANY OF CODES 26 THRU 30 TO DEFEAT 
BOWZER(tm), YOU SHOULD STAND IN FRONT OF THE DOOR AND HOLD 
"UP". AS SOON AS THE DOOR OPENS, YOU WILL PASS THROUGH INTO 
THE CHAMBER WHERE THE PRINCESS IS HELD. 
IF YOU DO NOT DO THIS, YOU MAY GET CAUGHT IN BOWZER'S TIME TRAP 
AND THE GAME WILL PAUSE FOREVER!
26	XUKXGLIE	Start and stay as Super Mario(tm)
27	UXKXGLIA	Start and stay as Fire Mario
28	nxkxglie	Start and stay as Raccoon Mario(tm)!
29	oukxglie	Start and stay as Frog Mario
30	xnkxglie	Start and stay as Sledgehammer Mario(tm)
INVINCIBILITY
31	SZKIKXSE	Invincibility after changing up from Super Mario 
(e.g. to Raccoon, Frog, etc.)
AUTOMATIC SUPER ABILITY AFTER YOU FALL AND DIE
With all of the following codes, you will find that you change into 
Super Mario 
if you die again:
32	AEOSSZPA + PAOZTGAA	Change to SUPER MARIO if you fall 
off screen and die
33	AEOSSZPA + ZAOZTGAA	Change to FIRE MARIO if you fall 
off screen and die
34	AEOSSZPA + LAOZTGAA	Change to RACCOON MARIO if you 
fall off screen and die
35	AEOSSZPA + GAOZTGAA	Change to FROG MARIO if you fall 
off screen and die
36	AEOSSZPA + IAOZTGAA	Change to TANOOKI MARIO if you 
fall off screen and die
37	AEOSSZPA + TAOZTGAA	Change to SLEDGEHAMMER MARIO 
if you fall off screen and die
All codes (except as noted) work for Luigi as well as Mario.
Super Mario Bros., Mario, Mario Land, Luigi, Fire Mario, Raccoon 
Mario, Frog Mario, Tanooki Mario, Sledgehammer Mario, Super Mario 
and Bowzer are trademarks of Nintendo of America Inc.
Super Pitfall(tm) Game
PIT
CODE	KEY IN . . .	EFFECT . . .
1	SZKSASVK	Infinite lives--1-player game
2	SXESTSVK	Infinite lives--player 1
3	SXXSZSVK	Infinite lives--player 2
4	PAVIPALA	Both players start with 1 life
5	TAVIPALA	Both players start with 6 lives
6	PAVIPALE	Both players start with 9 lives
7	LEXKNYZA	Start with 30 bullets
8	PEXKNYZA	Start with 10 bullets
9	AEOYILPA	Infinite bullets
10	LENLELZA	30 bullets gained on pick-up
11	PENLELZA	10 bullets gained on pick-up
Super Pitfall is a trademark of Activision, Inc.
Super Sprint(tm) Game
SPRI
CODE	KEY IN . . .	EFFECT . . .
1	SZETVUVK	Infinite continues
2	YASSPALA	6 continues
3	PASSPALA	No continues
4	IEKKNTAA + GXSGUVSE	More obstacles on tracks
5	ZEKKNTAE + GXSGUVSE	Even more obstacles on tracks
6	YEKKNTAE + GXSGUVSE	Lots and lots of obstacles on 
tracks
Super Sprint is a trademark of Atari Games Corporation. Used by 
Tengen under license.
Superman(tm) Game
SUPER
CODE	KEY IN . . .	EFFECT . . .
1	AAXSEIEA	Never die when out of super power
2	SXNSSKSE	Never lose super power
3	XVUVYZIA	Start with lots of super power
4	AVEOUIAL	Double max power of all items at start
5	AXUPYLAP	Double usual item power on item power 
crystal pick-up
6	EXUPYLAP	Full item power on item power crystal pick-up
7	EZVPKSOZ + PAVPSIAA + KANPXSSE	Start at mission 2
8	EZVPKSOZ + ZAVPSIAA + KANPXSSE	Start at mission 3
9	EZVPKSOZ + LAVPSIAA + KANPXSSE	Start at mission 4
10	EZVPKSOZ + GAVPSIAA + KANPXSSE	Start at mission 5
Superman is a trademark of DC Comics Inc. Used by Kemco Seika 
Corp. under license.
Swords & Serpents(tm) Game
SWORD
CODE	KEY IN . . .	EFFECT . . .
1	TPXGNVZE + TPXKSVZE	Start with 30 health points each
2	ZLXGNVZA + ZLXKSVZA	Start with 50 health points each
3	VANGKTVE	All characters have Scale Armor
4	UEEKSTOE	Warriors start with a Great Sword
5	KEEKSTOE	Warriors start with a Great Axe
6	SEEGETSE	Magicians start with a Wizard's Wand
7	YPKGSTLE	Magicians start with more spells
8	LAKKXTAA	Magicians have greater spells
9	GZKYLGOY	Spells use up no magic points
10	XEOGVTXE	Thieves start with a Long Sword
11	KEOGVTXA	Thieves start with an Axe
Swords and Serpents is a trademark of Acclaim Entertainment, Inc.
T2(tm) Terminator(tm) 2: Judgment Day(tm) Game
TERM2
CODE	KEY IN . . .	EFFECT . . .
1	SXOATOVK	Infinite lives
2	PANXPLGA	Start with 1 life
3	PANXPLGE	Start with 9 lives
4	GXVTXZAX	Infinite life energy
5	OXNVKXPK + VNNVSXNN	Take minimal damage
6	XNVOSOKN	Super jump
7	PAOOVZZA + PAUOXZZA	Slower running
8	LAOOVZZA + LAUOXZZA	Faster running
9	LESPKGZA + LEVPEGZA	Faster and longer jumping
T2 Terminator 2: Judgment Day and T-1000 are trademarks of 
Carolco Pictures Inc. Used by LJN under license.
T & C Surf Designs(tm) Game
SURF
CODE	KEY IN . . .	KEY IN . . .
1	GXUZZZVG	Infinite lives for skating
2	GXNKALVG	Infinite lives for surfing
3	PEOGILZA	When surfing lose only 1 symbol
4	PAEZYALA	When skating lose only 1 symbol if you
fall into the ocean or a crack
5	GXKLXAVG	Stop timer
6	LESPGZPA	Increase time
T & C Surf Designs is a trademark of Town & Country Surf Shop Inc. 
Used by LJN Toys, Ltd. under license.
Tale Spin(tm) Game
SPIN
CODE	KEY IN . . . 	EFFECT . . .
1	AYVKZYLY	Start with 1 life
2	TYVKZYLY	Start with 7 lives
3	PYVKZYLN	Start with 10 lives
4	ANNGVLLY	1 life after continue
5	TNNGVLLY	7 lives after continue
6	PNNGVLLN	10 lives after continue
7	GZKGNKVK	Infinite lives from getting trapped by obstacles
8	AAXEGPTA	Infinite energy
9	PYEGITLY	1 continue
10	TYEGITLY	6 continues
11	PYEGITLN	9 continues
12	SXNKXLVG	Infinite continues
13	PYVGUAAY	Add $1,000,000 to end-of-level bonus
Tale Spin is a trademark of The Walt Disney Company.
Target: Renegade(tm) Game
TAR
CODE	KEY IN . . .	EFFECT . . .
1	SZEAOZVG	Freeze timer
2	SXEATXSU	Set timer to 5:00 for all levels
3	SXEATXSU + NKEEAZEE	Set timer to 3:00 for all levels
4	AEKESZZA	Hearts replenish energy to maximum
5	SXVZVTSA	Don't take most damage
6	TASPSPGP	Take half damage from bosses
7	PAOOYZAA	Start on level 2
8	ZAOOYZAA	Start on level 3
9	LAOOYZAA	Start on level 4
10	GAOOYZAA	Start on level 5
11	IAOOYZAA	Start on level 6
12	TAOOYZAA	Start on level 7
Target: Renegade is a trademark of Ocean Software Ltd.
Tecmo Bowl(tm) Game
BOWL
CODE	KEY IN . . .	EFFECT . . .
1	ZAXAYIGA + ZAXOTPGA	Only 2 downs allowed
2	TAXAYIGA + TAXOTPGA	6 downs allowed
3	GAOATSPA	More time for the 1st Quarter
Tecmo Bowl is a trademark of Tecmo, Inc.
Tecmo(tm) NBA(tm) Basketball Game
BALL
CODE	KEY IN . . .	EFFECT . . .
1	SLVUPUVS	Infinite timeouts
2	AEOLVPPA	2-pt. shots worth 1, 3-pt. shots worth 2
3	ZEOLVPPA	2-pt. shots worth 3, 3-pt. shots worth 4
4	LEOLVPPA	2-pt. shots worth 4, 3-pt. shots worth 5
5	GEOLVPPA	2-pt. shots worth 5, 3-pt. shots worth 6
6	IEOLVPPA	2-pt. shots worth 6, 3-pt. shots worth 7
7	AVNUVOVT	3-pt. shots worth 2 pts.
8	NYSENZYE	5-second violations become 10-second violations
9	NYOPTNZE	No 10-second violations
10	ASOLSEAO	Longer shot clock after getting ball on rebound
11	AEOLSEAO	Shorter shot clock after getting ball on rebound
Tecmo is a trademark of Tecmo, Ltd. NBA is a trademark of NBA 
Properties, Inc.
Teenage Mutant Ninja Turtles(tm) Game
TEEN
CODE	KEY IN . . .	EFFECT . . .
1	ZENOATGO	Pick up 10 weapons only
2	ZUNOATGP	Pick up 50 weapons at a time!
3	GXSOUAST	Don't take most damage
4	SXVZGSOO	Don't take damage from non-killing seaweed
5	AEOOGTZA	Full energy boost from pizza slices
6	GPUOLNZA	20 missiles on pick-up
7	TAKOPYLA	Double rope on pick-up
8	SXVXTLVG	Never lose rope
Teenage Mutant Ninja Turtles is a trademark of Mirage Studios, USA. 
Used by Ultra Software Corp. under license.
Teenage Mutant Ninja Turtles(tm) II: The Arcade Game(tm)
TMNT2
CODE	KEY IN . . .	EFFECT . . .
1	PEOIAPZA	Start with 1 life
2	TEOIAPZA	Start with 6 lives
3	PEOIAPZE	Start with 9 lives
4	AAEAULPA	Infinite lives
5	PEXTKZZE	More powerful turtle weapon
6	PEOVKZGE	More powerful 'jump + attack'
7	ZEOVKZGA	Weaker 'jump + attack'
8	PEXTEZLE	More powerful kick
9	PEXTEZLA	Weaker kick
10	SXEAPZVG + SZUAYZVG	In two-turtle mode, when one 
player is revived the other player's spare life won't get used up
Teenage Mutant Ninja Turtles II and The Arcade Game are trademarks 
of Mirage Studios, U.S.A. Used by Ultra Software Corporation 
under license.
Teenage Mutant Ninja Turtles III-The Manhattan Project(tm)
TMNT3
CODE	KEY IN . . .	EFFECT . . .
1	AENKLZPA	Infinite lives
2 	AEOAALLA	Start with 1 life instead of 4
3	IEOAALLA	Start with 6 lives
	AEOAALLE	Start with 9 lives
5	SLXUTXVS + SLKXPKSO	Infinite energy
6	AAESYXAA	No energy loss from using turbo attack
7	ALUGVYAG	High jump
8	AZUGVYAK	Super jump
9	AZUGVYAG	Mega jump
10	SXNSKKVK	Infinite continues instead of 3
11	PAUZOGLA	1 continue
12	PAUZOGLE	9 continues
Teenage Mutant Ninja Turtles III - The Manhattan Project is a 
trademark of Mirage Studios.
Terra Cresta(tm) Game
TERA
CODE	KEY IN . . .	EFFECT . . .
1	SZKVPTVG	Infinite lives
2	AAKSPGZA	Start with 1 life
3	IAKSPGZA	Start with 6 lives
4	AAKSPGZE	Start with 9 lives
5	SXSTULVG	Infinite "ship formation" splits
6	PEOTEALE + PEKGETLE	9 "ship formation" splits
7	KTKSLGAZ	Indestructible!
8	AEVKNYLA	A secret mega-weapon
Terra Cresta is a trademark of Vic Tokai, Inc.
Tetris(tm) Game
TET
CODE	KEY IN . . .	EFFECT . . .
1	ENEALYNN	Two-player interactive game!
2	APSEGYIZ	Need only complete 10 lines in game B
3	AISEGYIZ	Must complete 50 lines in game B
4	EASEGYIZ	Must complete 80 lines in game B
5	PASAUPPE	Faster 'forced' fall rate
Tetris is a trademark of V/O Electronorgtechnica (Elorg). Used by 
Nintendo of America Inc. under license
Tetris 2(tm) Game
TET2
CODE	KEY IN  . . .	EFFECT . . .
1-Player Game Codes:
1	AAUEUSSO	Speed does not increase 

2	VNUEUSSO	Speed increases much faster 
3	TEXAKYPA	Start and stay at speed of 25
4	ZEKESSPP + PESAOSAP	Maximum speed is 2 instead of 25
5	ZEKESSPO + PESAOSAO	Maximum speed is 10
6	YEKESSPO + TESAOSAO	Maximum speed is 1
7	GOKESSPP + LOSAOSAP	Maximum speed is 20
1-Player vs 2-Player or 
1-Player vs Computer Game Codes:
8	OZNETPOU + PANEYPAA	Every round starts with 4 fixed 
blocks
9	OZNETPOU + YANEYPAA	Every round starts with 10 fixed 
blocks
10	OZNETPOU + GANEYPAE	Every round starts with 15 fixed 
blocks
11	OZNETPOU + PPNEYPAA	Every round starts with 20 fixed 
blocks
All Games Codes:
12	AAVZVYEA	Cannot pause game with START button
13	AVEXOYXZ	Do not hide remaining pieces during pause 
(current and next are still hidden)
Tetris 2 is a trademark of Elorg.
Thunderbirds(tm) Game
BIRD
CODE	KEY IN . . .	EFFECT . . .
1	SXNTOVVK	Don't lose life points when colliding with enemy
2	SZUVUNVK	Don't lose life points when hit
3	SXNVVVVK	Don't lose energy points when colliding with enemy
4	SZKVENVK	Don't lose energy points when hit
5	ATXEANAA + ATXEGNAA	Limited forward movement
6	GEXETTZA + GEXEZTZA	Faster craft
7	EZUAETEG + XTUAKVEK	Full firepower on first pick up
8	PSEKIVGL	81 Days to defeat Hood(tm)
9	TOEKIVGU	30 Days to defeat Hood
Thunderbirds and Hood are trademarks of ITC Distribution.
Thundercade(tm) Game
CADE
CODE	KEY IN . . .	EFFECT . . .
1	GXVYPZVI	Infinite lives
2	PAOYIILA	Start with 1 life
3	TAOYIILA	Start with 6 lives
4	PAOYIILE	Start with 9 lives
5	AAUNLIPP	Infinite missiles
6	GZXYZTVI	Infinite bombs
7	TENNPZLA	Start with double bombs
8	PENNPZLE	Start with triple bombs
9	ZANYGSZA	Autofire!
Thundercade is a trademark of American Sammy Corporation.
Tiger Heli(tm) Game
HELI
CODE	KEY IN . . .	EFFECT . . .
1	SZSYAEGK	Don't take damage
2	SLXLGNVS	Infinite lives--1-player game
3	AEUUYTZA	Start with 2 lives--1-player game
4	AEUUYTZE	Start with 9 lives--1-player game
5	SUKLINVS + SUVULNVS	Infinite lives--both players
6	IASUYYZA	Start with 6 lives--player 1 in a 2-player game
7	AASUYYZE	Start with 9 lives--player 1 in a 2-player game
8	IANLZYZA	Start with 6 lives--player 2
9	AANLZYZE	Start with 9 lives--player 2
10	LASNVVZA	Extra life every 5 bonus blocks 
11	XTVLUEZK	Start with 2 little-helis after dying
12	TEKNAXIA	Autofire capability
13	ZEKNAXIA	Burstfire capability
14	GXVNZLZP	Turbo boost
Tiger Heli is a trademark of Taito America Corporation.
Time Lord(tm) Game
LORD
CODE	KEY IN . . .	EFFECT . . .
1	SZUKSKVK	Infinite lives
2	PEEKYPLA	Start with 1 life
3	TEEKYPLA	Start with 6 lives
4	PEEKYPLE	Start with 9 lives
NOTE: DO NOT use Codes 5 and 6 together
5	AAXKXTPA + PAUGVTAA	Moonwalking
6	PESKOTAA + PEOGSTAA	Super speed 
